Prognosemodell-Auswertung
==================================================
Prognoseprüfungen gesamt: 5.234
Richtig (+/-30 % oder +/-5 min): 3.770
Trefferquote: 72,03 %
Prognose-Abbrüche: 12

Trefferquote je Phase
--------------------------------------------------
Ankunft: 697/1049 (66,44 %) | Prognose 78,68 min | Ist 81,00 min | abs. Abw. 21,95 min
  Bearbeitung: Prognose 12,05 min | Sample 12,05 min | abs. Abw. 0,00 min
NachArzt: 1036/1037 (99,90 %) | Prognose 19,23 min | Ist 19,23 min | abs. Abw. 0,05 min
  Bearbeitung: Prognose 1,24 min | Sample 1,24 min | abs. Abw. 0,00 min
NachRezeption: 652/1037 (62,87 %) | Prognose 50,51 min | Ist 51,28 min | abs. Abw. 14,02 min
  Bearbeitung: Prognose 10,03 min | Sample 10,03 min | abs. Abw. 0,00 min
NachSchwester: 366/527 (69,45 %) | Prognose 46,29 min | Ist 46,60 min | abs. Abw. 10,64 min
  Bearbeitung: Prognose 7,63 min | Sample 7,63 min | abs. Abw. 0,00 min
VorArzt: 685/1037 (66,06 %) | Prognose 39,54 min | Ist 39,91 min | abs. Abw. 10,04 min
  Bearbeitung: Prognose 7,79 min | Sample 7,79 min | abs. Abw. 0,00 min
VorSchwester: 334/527 (63,38 %) | Prognose 54,46 min | Ist 55,87 min | abs. Abw. 15,22 min
  Bearbeitung: Prognose 12,03 min | Sample 12,03 min | abs. Abw. 0,00 min


Details
PatientId;Phase;ZeitpunktMin;PrognoseRestMin;IstRestMin;AbweichungMin;AbweichungProzent;PrognoseBearbeitungsRestMin;GesampelteBearbeitungsRestMin;AbweichungBearbeitungMin;AbweichungBearbeitungProzent;Korrekt;PrognoseFertigBisSchichtende
50011;Ankunft;110.57;14.76;29.52;-14.76;-50.01;13.35;13.35;0.00;0.00;0;1
50011;NachRezeption;111.59;18.46;28.50;-10.04;-35.23;12.41;12.41;0.00;0.00;0;1
50011;VorArzt;118.67;14.29;21.41;-7.12;-33.26;12.41;12.41;0.00;0.00;0;1
50011;NachArzt;130.85;9.23;9.23;0.00;0.00;0.40;0.40;0.00;0.00;1;1
50020;Ankunft;124.24;10.84;16.20;-5.35;-33.05;5.39;5.39;0.00;0.00;0;1
50020;NachRezeption;129.87;9.28;10.56;-1.28;-12.16;4.76;4.76;0.00;0.00;1;1
50020;VorArzt;132.62;6.34;7.82;-1.48;-18.95;4.76;4.76;0.00;0.00;1;1
50020;NachArzt;140.19;0.25;0.25;0.00;0.05;0.00;0.00;0.00;;1;1
50013;Ankunft;116.95;16.27;28.47;-12.20;-42.86;11.60;11.60;0.00;0.00;0;1
50013;NachRezeption;118.39;22.01;27.04;-5.02;-18.58;10.24;10.24;0.00;0.00;1;1
50013;VorArzt;118.78;16.42;26.64;-10.23;-38.38;10.24;10.24;0.00;0.00;0;1
50013;NachArzt;135.26;10.17;10.17;0.00;0.00;3.58;3.58;0.00;0.00;1;1
50018;Ankunft;121.34;30.44;33.98;-3.54;-10.43;17.55;17.55;0.00;0.00;1;1
50018;NachRezeption;128.92;28.09;26.41;1.68;6.37;15.47;15.47;0.00;0.00;1;1
50018;VorArzt;131.72;23.10;23.61;-0.51;-2.16;15.47;15.47;0.00;0.00;1;1
50018;NachArzt;146.07;9.25;9.25;0.00;0.00;1.28;1.28;0.00;0.00;1;1
50029;Ankunft;143.51;5.89;14.92;-9.03;-60.51;2.69;2.69;0.00;0.00;0;1
50029;NachRezeption;149.55;7.88;8.89;-1.01;-11.32;2.27;2.27;0.00;0.00;1;1
50029;VorArzt;150.11;7.23;8.32;-1.09;-13.11;2.27;2.27;0.00;0.00;1;1
50029;NachArzt;158.19;0.25;0.25;0.00;0.05;0.00;0.00;0.00;;1;1
50016;Ankunft;118.77;22.88;41.21;-18.34;-44.49;21.51;21.51;0.00;0.00;0;1
50016;NachRezeption;126.08;28.57;33.91;-5.34;-15.76;17.11;17.11;-0.00;-0.00;1;1
50016;VorSchwester;126.26;32.62;33.73;-1.11;-3.30;17.11;17.11;-0.00;-0.00;1;1
50016;NachSchwester;140.16;21.07;19.82;1.24;6.27;13.50;13.50;-0.00;-0.00;1;1
50016;VorArzt;142.23;16.60;17.75;-1.15;-6.48;13.50;13.50;-0.00;-0.00;1;1
50016;NachArzt;159.74;0.25;0.25;0.00;0.04;0.00;0.00;0.00;;1;1
50027;Ankunft;134.12;15.30;32.03;-16.73;-52.23;8.03;8.03;0.00;0.00;0;1
50027;NachRezeption;141.76;24.93;24.39;0.53;2.19;7.55;7.55;0.00;0.00;1;1
50027;VorArzt;142.37;18.79;23.79;-5.00;-21.00;7.55;7.55;0.00;0.00;1;1
50027;NachArzt;165.90;0.25;0.25;0.00;0.04;0.00;0.00;0.00;;1;1
50014;Ankunft;118.06;25.50;48.79;-23.29;-47.73;26.64;26.64;0.00;0.00;0;1
50014;NachRezeption;121.04;30.65;45.81;-15.16;-33.10;24.00;24.00;0.00;0.00;0;1
50014;VorSchwester;121.04;34.88;45.81;-10.93;-23.87;24.00;24.00;0.00;0.00;1;1
50014;NachSchwester;131.67;32.26;35.17;-2.91;-8.28;13.52;13.52;-0.00;-0.00;1;1
50014;VorArzt;133.28;27.20;33.57;-6.37;-18.99;13.52;13.52;-0.00;-0.00;1;1
50014;NachArzt;152.19;14.66;14.66;0.00;0.00;1.69;1.69;0.00;0.00;1;1
50026;Ankunft;132.14;22.26;36.47;-14.22;-38.98;4.01;4.01;0.00;0.00;0;1
50026;NachRezeption;141.28;17.68;27.34;-9.66;-35.32;3.14;3.14;-0.00;-0.00;0;1
50026;VorArzt;146.36;17.50;22.25;-4.75;-21.34;3.14;3.14;-0.00;-0.00;1;1
50026;NachArzt;154.51;14.11;14.11;0.00;0.00;0.99;0.99;-0.00;-0.00;1;1
50032;Ankunft;146.94;20.89;21.87;-0.98;-4.46;6.07;6.07;0.00;0.00;1;1
50032;NachRezeption;160.22;8.06;8.59;-0.53;-6.18;2.49;2.49;0.00;0.00;1;1
50032;VorArzt;164.25;3.86;4.56;-0.69;-15.21;2.49;2.49;0.00;0.00;1;1
50032;NachArzt;168.56;0.25;0.25;0.00;0.04;0.00;0.00;0.00;;1;1
50024;Ankunft;128.36;23.40;42.87;-19.47;-45.42;5.87;5.87;0.00;0.00;0;1
50024;NachRezeption;139.60;20.85;31.62;-10.78;-34.08;4.54;4.54;0.00;0.00;0;1
50024;VorSchwester;140.18;16.83;31.05;-14.23;-45.82;4.54;4.54;0.00;0.00;0;1
50024;NachSchwester;147.81;22.89;23.42;-0.53;-2.25;2.29;2.29;0.00;0.00;1;1
50024;VorArzt;148.87;18.77;22.36;-3.59;-16.05;2.29;2.29;0.00;0.00;1;1
50024;NachArzt;155.75;15.48;15.48;0.00;0.00;1.21;1.21;0.00;0.00;1;1
50035;Ankunft;150.54;18.35;22.02;-3.67;-16.67;6.73;6.73;0.00;0.00;1;1
50035;NachRezeption;165.08;6.95;7.48;-0.53;-7.10;3.75;3.75;0.00;0.00;1;1
50035;VorArzt;165.64;6.22;6.91;-0.69;-10.03;3.75;3.75;0.00;0.00;1;1
50035;NachArzt;172.30;0.25;0.25;0.00;0.03;0.00;0.00;0.00;;1;1
50017;Ankunft;120.90;16.58;55.06;-38.48;-69.89;12.79;12.79;0.00;0.00;0;1
50017;NachRezeption;126.84;24.59;49.12;-24.53;-49.94;12.04;12.04;-0.00;-0.00;0;1
50017;VorSchwester;127.14;28.52;48.82;-20.30;-41.58;12.04;12.04;-0.00;-0.00;0;1
50017;NachSchwester;145.39;25.36;30.57;-5.21;-17.04;6.98;6.98;0.00;0.00;1;1
50017;VorArzt;145.70;20.51;30.26;-9.75;-32.22;6.98;6.98;0.00;0.00;0;1
50017;NachArzt;175.71;0.25;0.25;0.00;0.03;0.00;0.00;0.00;;1;1
50025;Ankunft;131.35;30.28;57.38;-27.10;-47.23;10.01;10.01;0.00;0.00;0;1
50025;NachRezeption;140.41;25.84;48.32;-22.48;-46.52;9.60;9.60;0.00;0.00;0;1
50025;VorArzt;145.40;18.09;43.32;-25.23;-58.24;9.60;9.60;0.00;0.00;0;1
50025;NachArzt;168.39;20.34;20.34;0.00;0.00;1.12;1.12;0.00;0.00;1;1
50036;Ankunft;154.35;27.68;35.05;-7.37;-21.04;4.22;4.22;0.00;0.00;1;1
50036;NachRezeption;167.54;28.45;21.86;6.59;30.16;3.44;3.44;0.00;0.00;0;1
50036;VorArzt;169.98;24.72;19.41;5.30;27.31;3.44;3.44;0.00;0.00;1;1
50036;NachArzt;175.24;14.16;14.16;0.00;0.00;0.67;0.67;0.00;0.00;1;1
50041;Ankunft;164.51;26.18;25.98;0.20;0.77;4.95;4.95;0.00;0.00;1;1
50041;NachRezeption;184.06;8.02;6.43;1.59;24.65;1.87;1.87;0.00;0.00;1;1
50041;VorArzt;185.09;5.76;5.40;0.36;6.64;1.87;1.87;0.00;0.00;1;1
50041;NachArzt;190.24;0.25;0.25;0.00;0.03;0.00;0.00;0.00;;1;1
50033;Ankunft;149.33;32.12;44.39;-12.27;-27.64;3.26;3.26;0.00;0.00;1;1
50033;NachRezeption;160.50;31.45;33.23;-1.77;-5.34;2.98;2.98;0.00;0.00;1;1
50033;VorSchwester;161.88;33.54;31.84;1.69;5.32;2.98;2.98;0.00;0.00;1;1
50033;NachSchwester;174.22;21.29;19.51;1.79;9.16;1.26;1.26;-0.00;-0.00;1;1
50033;VorArzt;190.73;3.99;2.99;1.00;33.31;1.26;1.26;-0.00;-0.00;1;1
50033;NachArzt;193.47;0.25;0.25;0.00;0.03;0.00;0.00;0.00;;1;1
50031;Ankunft;146.43;36.04;55.59;-19.55;-35.16;9.54;9.54;0.00;0.00;0;1
50031;NachRezeption;156.65;29.50;45.38;-15.87;-34.98;8.13;8.13;0.00;0.00;0;1
50031;VorArzt;178.36;9.77;23.66;-13.89;-58.71;8.13;8.13;0.00;0.00;0;1
50031;NachArzt;201.77;0.25;0.25;0.00;0.03;0.00;0.00;0.00;;1;1
50023;Ankunft;128.26;54.81;75.06;-20.25;-26.98;7.43;7.43;0.00;0.00;1;1
50023;NachRezeption;138.28;46.12;65.04;-18.91;-29.08;7.11;7.11;0.00;0.00;1;1
50023;VorSchwester;141.83;43.37;61.49;-18.12;-29.46;7.11;7.11;0.00;0.00;1;1
50023;NachSchwester;149.98;42.99;53.34;-10.35;-19.40;5.10;5.10;0.00;0.00;1;1
50023;VorArzt;175.70;19.14;27.62;-8.48;-30.70;5.10;5.10;0.00;0.00;0;1
50023;NachArzt;179.22;24.10;24.10;0.00;0.00;1.75;1.75;-0.00;-0.00;1;1
50043;Ankunft;167.36;35.97;36.70;-0.72;-1.97;3.29;3.29;0.00;0.00;1;1
50043;NachRezeption;187.53;17.61;16.53;1.09;6.56;1.87;1.87;-0.00;-0.00;1;1
50043;VorArzt;200.01;5.00;4.05;0.96;23.64;1.87;1.87;-0.00;-0.00;1;1
50043;NachArzt;203.81;0.25;0.25;0.00;0.03;0.00;0.00;0.00;;1;1
50021;Ankunft;126.19;34.71;85.44;-50.72;-59.37;20.90;20.90;0.00;0.00;0;1
50021;NachRezeption;134.07;45.05;77.56;-32.50;-41.91;16.70;16.70;-0.00;-0.00;0;1
50021;VorSchwester;135.63;50.19;76.00;-25.81;-33.97;16.70;16.70;-0.00;-0.00;0;1
50021;NachSchwester;154.71;41.15;56.92;-15.78;-27.72;12.14;12.14;0.00;0.00;1;1
50021;VorArzt;157.10;36.97;54.53;-17.56;-32.21;12.14;12.14;0.00;0.00;0;1
50021;NachArzt;183.86;27.77;27.77;0.00;0.00;3.69;3.69;-0.00;-0.00;1;1
50034;Ankunft;150.07;31.59;62.75;-31.16;-49.66;7.69;7.69;0.00;0.00;0;1
50034;NachRezeption;162.09;30.23;50.73;-20.50;-40.41;6.10;6.10;0.00;0.00;0;1
50034;VorSchwester;163.32;40.50;49.51;-9.00;-18.18;6.10;6.10;0.00;0.00;1;1
50034;NachSchwester;176.96;26.01;35.86;-9.85;-27.47;3.51;3.51;0.00;0.00;1;1
50034;VorArzt;179.29;28.24;33.53;-5.30;-15.79;3.51;3.51;0.00;0.00;1;1
50034;NachArzt;186.35;26.48;26.48;0.00;0.00;1.19;1.19;-0.00;-0.00;1;1
50019;Ankunft;122.83;37.54;95.33;-57.79;-60.62;15.55;15.55;0.00;0.00;0;1
50019;NachRezeption;129.24;42.64;88.92;-46.28;-52.04;15.23;15.23;0.00;0.00;0;1
50019;VorSchwester;135.74;42.95;82.41;-39.46;-47.88;15.23;15.23;0.00;0.00;0;1
50019;NachSchwester;159.86;40.12;58.30;-18.18;-31.18;10.24;10.24;-0.00;-0.00;0;1
50019;VorArzt;161.97;36.03;56.19;-20.16;-35.88;10.24;10.24;-0.00;-0.00;0;1
50019;NachArzt;188.20;29.95;29.95;0.00;0.00;1.42;1.42;0.00;0.00;1;1
50037;Ankunft;154.80;40.27;64.06;-23.79;-37.14;8.05;8.05;0.00;0.00;0;1
50037;NachRezeption;169.93;34.13;48.93;-14.80;-30.25;6.65;6.65;0.00;0.00;0;1
50037;VorSchwester;170.45;36.13;48.42;-12.29;-25.38;6.65;6.65;0.00;0.00;1;1
50037;NachSchwester;180.61;34.97;38.26;-3.29;-8.59;3.17;3.17;0.00;0.00;1;1
50037;VorArzt;181.50;32.01;37.37;-5.35;-14.33;3.17;3.17;0.00;0.00;1;1
50037;NachArzt;188.97;29.90;29.90;0.00;0.00;0.71;0.71;0.00;0.00;1;1
50049;Ankunft;186.69;44.63;36.69;7.95;21.66;3.86;3.86;0.00;0.00;1;1
50049;NachRezeption;213.26;16.53;10.12;6.42;63.43;3.33;3.33;0.00;0.00;0;1
50049;VorArzt;215.54;11.97;7.84;4.14;52.77;3.33;3.33;0.00;0.00;1;1
50049;NachArzt;223.13;0.25;0.25;0.00;0.02;0.00;0.00;0.00;;1;1
50015;Ankunft;118.49;49.81;105.57;-55.76;-52.82;13.29;13.29;0.00;0.00;0;1
50015;NachRezeption;121.68;61.59;102.38;-40.79;-39.84;12.65;12.65;0.00;0.00;0;1
50015;VorSchwester;125.92;58.29;98.13;-39.85;-40.60;12.65;12.65;0.00;0.00;0;1
50015;NachSchwester;136.39;51.17;87.67;-36.49;-41.63;8.10;8.10;0.00;0.00;0;1
50015;VorArzt;168.85;34.41;55.20;-20.79;-37.67;8.10;8.10;0.00;0.00;0;1
50015;NachArzt;192.05;32.01;32.01;0.00;0.00;5.19;5.19;0.00;0.00;1;1
50038;Ankunft;161.84;49.50;73.00;-23.50;-32.19;9.22;9.22;0.00;0.00;0;1
50038;NachRezeption;171.72;45.08;63.11;-18.03;-28.58;8.64;8.64;0.00;0.00;1;1
50038;VorArzt;172.08;43.65;62.76;-19.11;-30.45;8.64;8.64;0.00;0.00;0;1
50038;NachArzt;198.13;36.71;36.71;0.00;0.00;0.92;0.92;0.00;0.00;1;1
50022;Ankunft;128.10;44.03;108.21;-64.18;-59.31;28.94;28.94;0.00;0.00;0;1
50022;NachRezeption;137.95;42.74;98.35;-55.61;-56.55;25.06;25.06;0.00;0.00;0;1
50022;VorSchwester;138.70;48.17;97.60;-49.43;-50.64;25.06;25.06;0.00;0.00;0;1
50022;NachSchwester;172.32;34.54;63.98;-29.44;-46.01;12.76;12.76;0.00;0.00;0;1
50022;VorArzt;173.90;31.78;62.41;-30.63;-49.07;12.76;12.76;0.00;0.00;0;1
50022;NachArzt;236.06;0.25;0.25;0.00;0.02;0.00;0.00;0.00;;1;1
50045;Ankunft;178.90;37.05;65.80;-28.75;-43.69;7.08;7.08;0.00;0.00;0;1
50045;NachRezeption;192.03;40.88;52.67;-11.79;-22.38;5.66;5.66;0.00;0.00;1;1
50045;VorArzt;196.08;46.84;48.62;-1.78;-3.66;5.66;5.66;0.00;0.00;1;1
50045;NachArzt;202.43;42.26;42.26;0.00;0.00;1.52;1.52;-0.00;-0.00;1;1
50050;Ankunft;187.98;64.51;60.82;3.68;6.06;14.68;14.68;0.00;0.00;1;1
50050;NachRezeption;215.49;35.00;33.32;1.69;5.07;12.46;12.46;0.00;0.00;1;1
50050;VorSchwester;218.57;34.35;30.24;4.11;13.61;12.46;12.46;0.00;0.00;1;1
50050;NachSchwester;227.18;22.27;21.63;0.65;2.98;8.07;8.07;0.00;0.00;1;1
50050;VorArzt;232.66;15.62;16.15;-0.53;-3.30;8.07;8.07;0.00;0.00;1;1
50050;NachArzt;248.56;0.25;0.25;0.00;0.02;0.00;0.00;0.00;;1;1
50040;Ankunft;162.78;73.87;94.22;-20.35;-21.60;13.81;13.81;0.00;0.00;1;1
50040;NachRezeption;180.98;65.16;76.02;-10.87;-14.29;11.98;11.98;0.00;0.00;1;1
50040;VorSchwester;181.96;69.25;75.03;-5.78;-7.71;11.98;11.98;0.00;0.00;1;1
50040;NachSchwester;194.66;51.83;62.33;-10.51;-16.86;8.89;8.89;0.00;0.00;1;1
50040;VorArzt;196.20;55.33;60.80;-5.47;-8.99;8.89;8.89;0.00;0.00;1;1
50040;NachArzt;210.79;46.21;46.21;0.00;0.00;2.08;2.08;0.00;0.00;1;1
50048;Ankunft;181.54;56.67;78.79;-22.12;-28.07;5.58;5.58;0.00;0.00;1;1
50048;NachRezeption;207.86;49.94;52.47;-2.53;-4.83;2.62;2.62;0.00;0.00;1;1
50048;VorArzt;208.33;47.74;52.00;-4.26;-8.20;2.62;2.62;0.00;0.00;1;1
50048;NachArzt;212.75;47.58;47.58;0.00;0.00;0.81;0.81;0.00;0.00;1;1
50063;Ankunft;205.82;65.98;59.95;6.03;10.06;8.37;8.37;0.00;0.00;1;1
50063;NachRezeption;247.44;32.49;18.32;14.17;77.31;7.32;7.32;-0.00;-0.00;0;1
50063;VorArzt;248.19;26.92;17.58;9.34;53.15;7.32;7.32;-0.00;-0.00;0;1
50063;NachArzt;265.52;0.25;0.25;0.00;0.01;0.00;0.00;0.00;;1;1
50061;Ankunft;200.54;80.46;66.66;13.80;20.70;8.06;8.06;0.00;0.00;1;1
50061;NachRezeption;243.09;31.54;24.11;7.43;30.83;4.36;4.36;0.00;0.00;0;1
50061;VorSchwester;245.91;30.17;21.29;8.87;41.67;4.36;4.36;0.00;0.00;0;1
50061;NachSchwester;250.13;20.91;17.07;3.84;22.48;2.49;2.49;0.00;0.00;1;1
50061;VorArzt;261.31;11.21;5.89;5.32;90.36;2.49;2.49;0.00;0.00;0;1
50061;NachArzt;266.95;0.25;0.25;0.00;0.01;0.00;0.00;0.00;;1;1
50042;Ankunft;167.23;66.36;102.67;-36.31;-35.36;16.76;16.76;0.00;0.00;0;1
50042;NachRezeption;186.11;53.83;83.79;-29.96;-35.75;14.71;14.71;0.00;0.00;0;1
50042;VorArzt;186.41;53.19;83.49;-30.30;-36.29;14.71;14.71;0.00;0.00;0;1
50042;NachArzt;216.78;53.12;53.12;0.00;0.00;0.53;0.53;0.00;0.00;1;1
50059;Ankunft;200.21;77.69;69.97;7.72;11.03;5.17;5.17;0.00;0.00;1;1
50059;NachRezeption;237.09;50.50;33.09;17.41;52.62;4.03;4.03;-0.00;-0.00;0;1
50059;VorSchwester;242.98;53.61;27.20;26.40;97.07;4.03;4.03;-0.00;-0.00;0;1
50059;NachSchwester;248.10;28.01;22.08;5.93;26.84;2.81;2.81;-0.00;-0.00;1;1
50059;VorArzt;266.27;8.85;3.91;4.95;126.61;2.81;2.81;-0.00;-0.00;1;1
50059;NachArzt;269.93;0.25;0.25;0.00;0.01;0.00;0.00;0.00;;1;1
50046;Ankunft;179.01;53.98;94.28;-40.31;-42.75;18.71;18.71;0.00;0.00;0;1
50046;NachRezeption;201.48;66.72;71.81;-5.09;-7.09;9.25;9.25;0.00;0.00;1;1
50046;VorArzt;203.21;64.53;70.08;-5.56;-7.93;9.25;9.25;0.00;0.00;1;1
50046;NachArzt;219.63;53.66;53.66;0.00;0.00;2.54;2.54;0.00;0.00;1;1
50039;Ankunft;162.23;46.28;111.74;-65.46;-58.58;18.02;18.02;0.00;0.00;0;1
50039;NachRezeption;179.15;53.01;94.82;-41.81;-44.10;10.59;10.59;0.00;0.00;0;1
50039;VorSchwester;185.84;53.74;88.13;-34.39;-39.02;10.59;10.59;0.00;0.00;0;1
50039;NachSchwester;200.19;53.13;73.78;-20.65;-27.99;5.23;5.23;0.00;0.00;1;1
50039;VorArzt;205.34;53.84;68.63;-14.79;-21.55;5.23;5.23;0.00;0.00;1;1
50039;NachArzt;221.50;52.47;52.47;0.00;0.00;0.68;0.68;0.00;0.00;1;1
50044;Ankunft;175.82;58.51;106.99;-48.48;-45.32;14.55;14.55;0.00;0.00;0;1
50044;NachRezeption;190.61;68.47;92.19;-23.73;-25.74;13.25;13.25;0.00;0.00;1;1
50044;VorSchwester;191.84;68.93;90.97;-22.04;-24.23;13.25;13.25;0.00;0.00;1;1
50044;NachSchwester;205.56;63.09;77.24;-14.15;-18.32;8.05;8.05;0.00;0.00;1;1
50044;VorArzt;216.66;66.50;66.14;0.36;0.54;8.05;8.05;0.00;0.00;1;1
50044;NachArzt;225.84;56.96;56.96;0.00;0.00;3.87;3.87;0.00;0.00;1;1
50047;Ankunft;180.50;72.05;109.29;-37.24;-34.08;7.94;7.94;0.00;0.00;0;1
50047;NachRezeption;204.89;73.11;84.90;-11.79;-13.89;6.28;6.28;0.00;0.00;1;1
50047;VorSchwester;209.36;73.59;80.43;-6.84;-8.50;6.28;6.28;0.00;0.00;1;1
50047;NachSchwester;219.29;66.42;70.50;-4.09;-5.79;4.69;4.69;0.00;0.00;1;1
50047;VorArzt;225.17;63.19;64.62;-1.43;-2.21;4.69;4.69;0.00;0.00;1;1
50047;NachArzt;229.56;60.23;60.23;0.00;0.00;1.14;1.14;0.00;0.00;1;1
50056;Ankunft;195.76;90.37;98.85;-8.49;-8.58;6.76;6.76;0.00;0.00;1;1
50056;NachRezeption;230.79;87.09;63.82;23.26;36.45;5.82;5.82;0.00;0.00;0;1
50056;VorArzt;231.44;81.85;63.17;18.67;29.56;5.82;5.82;0.00;0.00;1;1
50056;NachArzt;240.32;54.29;54.29;0.00;0.00;1.72;1.72;0.00;0.00;1;1
50053;Ankunft;194.21;85.86;102.59;-16.73;-16.30;14.89;14.89;0.00;0.00;1;1
50053;NachRezeption;226.75;80.01;70.04;9.97;14.23;13.15;13.15;-0.00;-0.00;1;1
50053;VorArzt;227.27;75.04;69.53;5.52;7.93;13.15;13.15;-0.00;-0.00;1;1
50053;NachArzt;240.69;56.10;56.10;0.00;0.00;2.19;2.19;-0.00;-0.00;1;1
50097;Ankunft;298.83;192.83;0.00;192.83;;8.20;;;;0;0
50055;Ankunft;195.63;88.80;103.58;-14.78;-14.27;5.50;5.50;0.00;0.00;1;1
50055;NachRezeption;229.85;84.67;69.36;15.31;22.07;4.96;4.96;0.00;0.00;1;1
50055;VorArzt;237.43;68.50;61.78;6.72;10.88;4.96;4.96;0.00;0.00;1;1
50055;NachArzt;245.03;54.18;54.18;0.00;0.00;0.78;0.78;-0.00;-0.00;1;1
50098;Ankunft;305.15;175.54;0.00;175.54;;10.94;;;;0;0
50057;Ankunft;195.96;98.96;115.78;-16.82;-14.53;13.44;13.44;0.00;0.00;1;1
50057;NachRezeption;233.83;87.67;77.91;9.76;12.52;10.40;10.40;0.00;0.00;1;1
50057;VorSchwester;234.27;88.64;77.47;11.17;14.42;10.40;10.40;0.00;0.00;1;1
50057;NachSchwester;242.38;78.42;69.36;9.07;13.07;7.28;7.28;-0.00;-0.00;1;1
50057;VorArzt;242.75;77.15;68.99;8.16;11.82;7.28;7.28;-0.00;-0.00;1;1
50057;NachArzt;253.59;58.16;58.16;0.00;0.00;2.42;2.42;-0.00;-0.00;1;1
50030;Ankunft;143.60;61.22;170.78;-109.56;-64.15;34.87;34.87;0.00;0.00;0;1
50030;NachRezeption;153.96;60.76;160.42;-99.66;-62.13;30.46;30.46;0.00;0.00;0;1
50030;VorSchwester;154.70;63.58;159.68;-96.10;-60.18;30.46;30.46;0.00;0.00;0;1
50030;NachSchwester;217.54;40.08;96.84;-56.76;-58.61;18.65;18.65;0.00;0.00;0;1
50030;VorArzt;218.24;39.67;96.14;-56.47;-58.74;18.65;18.65;0.00;0.00;0;1
50030;NachArzt;314.13;0.25;0.25;0.00;0.01;0.00;0.00;0.00;;1;1
50051;Ankunft;187.99;101.00;126.49;-25.49;-20.16;10.64;10.64;0.00;0.00;1;1
50051;NachRezeption;216.65;98.08;97.83;0.25;0.25;9.48;9.48;0.00;0.00;1;1
50051;VorSchwester;217.36;98.84;97.12;1.73;1.78;9.48;9.48;0.00;0.00;1;1
50051;NachSchwester;222.63;89.48;91.85;-2.37;-2.58;6.30;6.30;0.00;0.00;1;1
50051;VorArzt;246.43;66.84;68.05;-1.21;-1.78;6.30;6.30;0.00;0.00;1;1
50051;NachArzt;258.03;56.44;56.44;0.00;0.00;2.02;2.02;0.00;0.00;1;1
50102;Ankunft;315.46;165.08;0.00;165.08;;18.30;;;;0;0
50079;Ankunft;249.04;71.18;67.49;3.69;5.47;2.74;2.74;0.00;0.00;1;1
50079;NachRezeption;303.15;24.59;13.37;11.22;83.95;1.98;1.98;0.00;0.00;0;1
50079;VorArzt;303.39;19.93;13.13;6.80;51.79;1.98;1.98;0.00;0.00;0;1
50079;NachArzt;316.27;0.25;0.25;0.00;0.01;0.00;0.00;0.00;;1;1
50028;Ankunft;142.87;62.55;173.80;-111.25;-64.01;35.61;35.61;0.00;0.00;0;1
50028;NachRezeption;149.13;62.34;167.54;-105.20;-62.79;31.82;31.82;0.00;0.00;0;1
50028;VorSchwester;149.69;65.34;166.98;-101.64;-60.87;31.82;31.82;0.00;0.00;0;1
50028;NachSchwester;191.41;44.04;125.26;-81.22;-64.84;21.19;21.19;-0.00;-0.00;0;1
50028;VorArzt;192.95;45.89;123.72;-77.83;-62.91;21.19;21.19;-0.00;-0.00;0;1
50028;NachArzt;316.42;0.25;0.25;0.00;0.01;0.00;0.00;0.00;;1;1
50058;Ankunft;198.98;100.91;119.18;-18.28;-15.33;17.42;17.42;0.00;0.00;1;1
50058;NachRezeption;235.95;87.79;82.20;5.58;6.79;16.21;16.21;0.00;0.00;1;1
50058;VorArzt;238.71;78.11;79.45;-1.34;-1.69;16.21;16.21;0.00;0.00;1;1
50058;NachArzt;259.74;58.42;58.42;0.00;0.00;1.67;1.67;-0.00;-0.00;1;1
50072;Ankunft;227.71;99.94;91.18;8.76;9.60;11.41;11.41;0.00;0.00;1;1
50072;NachRezeption;288.57;39.22;30.32;8.90;29.36;5.57;5.57;0.00;0.00;1;1
50072;VorSchwester;288.57;39.54;30.32;9.22;30.41;5.57;5.57;0.00;0.00;0;1
50072;NachSchwester;292.10;31.27;26.78;4.48;16.74;2.20;2.20;-0.00;-0.00;1;1
50072;VorArzt;304.39;16.87;14.50;2.37;16.35;2.20;2.20;-0.00;-0.00;1;1
50072;NachArzt;318.64;0.25;0.25;0.00;0.01;0.00;0.00;0.00;;1;1
50075;Ankunft;237.48;87.68;86.71;0.97;1.12;4.50;4.50;0.00;0.00;1;1
50075;NachRezeption;292.80;38.93;31.38;7.55;24.06;3.97;3.97;0.00;0.00;1;1
50075;VorArzt;300.53;24.69;23.66;1.04;4.38;3.97;3.97;0.00;0.00;1;1
50075;NachArzt;323.94;0.25;0.25;0.00;0.01;0.00;0.00;0.00;;1;1
50060;Ankunft;200.49;100.76;125.62;-24.87;-19.80;15.43;15.43;0.00;0.00;1;1
50060;NachRezeption;239.39;94.05;86.73;7.32;8.44;13.13;13.13;0.00;0.00;1;1
50060;VorSchwester;241.28;95.60;84.83;10.77;12.70;13.13;13.13;0.00;0.00;1;1
50060;NachSchwester;246.71;78.74;79.40;-0.67;-0.84;8.97;8.97;0.00;0.00;1;1
50060;VorArzt;254.18;75.97;71.93;4.03;5.61;8.97;8.97;0.00;0.00;1;1
